item_id,product,original_price,warranty,condition,domain_id,health,seller_address.country.name,seller_address.state.name,sold_quantity,seller_id,buying_mode,initial_quantity,accepts_mercadopago,price,status,base_price,catalog_product_id,official_store_id,available_quantity,start_time,listing_type_id,category_id,total_questions
MLA903487324,Chromecast,,Garantía del vendedor: 3 meses,new,MLA-STREAMING_MEDIA_DEVICES,,Argentina,Capital Federal,5,284824585,buy_it_now,1015,True,14800.0,active,14800.0,MLA16233185,,500,2021-01-07T19:50:48.000Z,gold_special,MLA352001,9.0
MLA832082627,Chromecast,,,new,MLA-STREAMING_MEDIA_DEVICES,,Argentina,Capital Federal,500,70470402,buy_it_now,784,True,5799.0,active,5799.0,MLA6125039,,1,2019-12-27T21:33:05.000Z,gold_special,MLA352001,91.0
MLA898700662,Chromecast,,Garantía del vendedor: 3 meses,new,MLA-STREAMING_MEDIA_DEVICES,,Argentina,Capital Federal,25,309453406,buy_it_now,57,True,14200.0,active,14200.0,MLA6304839,,1,2020-11-25T14:11:57.000Z,gold_special,MLA352001,32.0
MLA871703477,Chromecast,,,new,MLA-STREAMING_MEDIA_DEVICES,,Argentina,Capital Federal,25,143125485,buy_it_now,50,True,4999.0,active,4999.0,MLA6125043,229,1,2020-08-04T19:43:43.000Z,gold_special,MLA352001,38.0
MLA782706781,Chromecast,,Garantía de fábrica: 1 años,new,MLA-STREAMING_MEDIA_DEVICES,0.88,Argentina,Capital Federal,500,69526727,buy_it_now,6225,True,5749.0,active,5749.0,MLA13841392,,1,2019-04-22T15:38:33.000Z,gold_special,MLA352001,2616.0
MLA759895787,Chromecast,,Garantía del vendedor: 12 meses,new,MLA-STREAMING_MEDIA_DEVICES,0.9,Argentina,Capital Federal,500,86898163,buy_it_now,3083,True,5709.0,active,5709.0,MLA13841393,,500,2018-11-26T17:57:06.000Z,gold_special,MLA352001,1118.0
MLA681084500,Chromecast,,Garantía del vendedor: 6 meses,new,MLA-STREAMING_MEDIA_DEVICES,0.83,Argentina,Capital Federal,500,255318143,buy_it_now,6268,True,5739.0,active,5739.0,MLA13841392,,250,2017-08-31T18:17:03.000Z,gold_special,MLA352001,3649.0
MLA886510335,Chromecast,17999,Garantía del vendedor: 3 meses,new,MLA-STREAMING_MEDIA_DEVICES,0.8,Argentina,Capital Federal,258,119914491,buy_it_now,357,True,16299.0,active,16299.0,MLA16233184,,1,2020-11-02T20:16:28.000Z,gold_special,MLA352001,198.0
MLA897609943,Chromecast,,Garantía del vendedor: 6 meses,new,MLA-STREAMING_MEDIA_DEVICES,0.9,Argentina,Capital Federal,250,153491318,buy_it_now,615,True,14999.0,active,14999.0,MLA16233184,,250,2020-11-17T18:13:55.000Z,gold_special,MLA352001,161.0
MLA885869161,Motorola G6,,Garantía de fábrica: 12 meses,new,MLA-CELLPHONES,,Argentina,Buenos Aires,4,183212103,buy_it_now,24,True,35998.8,active,35998.8,MLA9452524,2227,1,2020-10-28T20:04:33.000Z,gold_special,MLA1055,15.0
MLA884005713,Motorola G6,,Garantía del vendedor: 3 meses,new,MLA-CELLPHONES,,Argentina,Capital Federal,4,284824585,buy_it_now,5,True,28300.0,active,28300.0,MLA9652754,,1,2020-10-15T14:18:37.000Z,gold_special,MLA1055,9.0
MLA902033509,Motorola G6,,Sin garantía,used,MLA-CELLPHONES,0.66,Argentina,Capital Federal,0,156434130,buy_it_now,1,True,11500.0,active,11500.0,MLA9452522,,1,2020-12-22T22:49:02.000Z,gold_special,MLA1055,22.0
MLA900886052,Motorola G6,,Sin garantía,used,MLA-CELLPHONES,0.66,Argentina,Capital Federal,0,6778245,buy_it_now,1,True,16000.0,active,16000.0,MLA9452522,,1,2020-12-13T07:32:16.000Z,gold_special,MLA1055,26.0
MLA899797530,Motorola G6,,Garantía del vendedor: 6 meses,new,MLA-CELLPHONES,0.7,Argentina,Capital Federal,5,79599554,buy_it_now,10,True,19000.0,active,19000.0,MLA9413721,,1,2020-12-03T13:37:24.000Z,gold_special,MLA1055,12.0
MLA844157293,Motorola G6,,Garantía del vendedor: 90 días,new,MLA-CELLPHONES,0.72,Argentina,Capital Federal,5,304248120,buy_it_now,11,True,18999.0,active,18999.0,MLA9652753,,1,2020-03-16T20:34:25.000Z,gold_special,MLA1055,18.0
MLA902102999,Motorola G6,,Sin garantía,used,MLA-CELLPHONES,0.77,Argentina,Capital Federal,0,184895209,buy_it_now,1,True,16000.0,active,16000.0,MLA9652753,,1,2020-12-23T17:44:46.000Z,gold_special,MLA1055,1.0
MLA904510711,Motorola G6,,Garantía del vendedor: 6 meses,new,MLA-CELLPHONES,0.8,Argentina,Capital Federal,0,216203805,buy_it_now,1,True,21000.0,active,21000.0,MLA9652753,,1,2021-01-16T20:42:00.000Z,gold_special,MLA1055,0.0
MLA900570213,Motorola G6,,Sin garantía,used,MLA-CELLPHONES,0.66,Argentina,Buenos Aires,0,98247283,buy_it_now,1,True,8990.0,active,8990.0,MLA9652753,,1,2020-12-10T19:52:50.000Z,gold_special,MLA1055,6.0
MLA837480456,Motorola G6,,Garantía del vendedor: 90 días,new,MLA-CELLPHONES,0.72,Argentina,Capital Federal,25,304248120,buy_it_now,37,True,28299.0,active,28299.0,MLA9452522,,1,2020-02-04T12:48:36.000Z,gold_special,MLA1055,115.0
